# ExtrabiomesXL 3.14.5
version:1.6
modname:ExtrabiomesXL

var:planks.id=0,minilog.id=0,newwoodslab.id=0,biome/redwoodforest.id=0,doublewoodslab.id=0,biome/wasteland.id=0,biome/autumnwoods.id=0,cypressstairs.id=0,doubleredrockslab.id=0,moreleaves.id=0
var:biome/woodlands.id=0,redrock.id=0,redcobblestairs.id=0,quarterlog2.id=0,redrockslab.id=0,biome/rainforest.id=0,biome/pineforest.id=0,biome/mountaindesert.id=0,customlog.id=0,biome/mountainridge.id=0
var:redwoodstairs.id=0,flower.id=0,rainbowquarterlog.id=0,sakurablossomstairs.id=0,biome/snowyrainforest.id=0,biome/glacier.id=0,quarterlog0.id=0,biome/snowyforest.id=0,biome/tundra.id=0,grass.id=0
var:biome/forestedhills.id=0,greenleaves.id=0,leafpile.id=0,autumnleaves.id=0,japanesemaplestairs.id=0,biome/extremejungle.id=0,newlog.id=0,cattail.id=0,rainboweucalyptusstairs.id=0,biome/minijungle.id=0
var:biome/icewasteland.id=0,rainbowkneelog.id=0,sapling.id=0,woodslab.id=0,baldcypressstairs.id=0,quarterlog3.id=0,biome/meadow.id=0,autumnstairs.id=0,newquarterlog.id=0,newsapling.id=0
var:wall.id=0,quicksand.id=0,biome/shrubland.id=0,crackedsand.id=0,biome/forestedisland.id=0,biome/greenswamp.id=0,quarterlog1.id=0,biome/alpine.id=0,biome/redwoodlush.id=0,biome/mountaintaiga.id=0
var:biome/temporaterainforest.id=0,biome/savanna.id=0,biome/birchforest.id=0,kneelog.id=0,firstairs.id=0,newleaves.id=0,acaciastairs.id=0,biome/greenhills.id=0,newdoublewoodslab.id=0,redrockbrickstairs.id=0

cfgfile:config/extrabiomes/extrabiomes.cfg


texturepath:assets/extrabiomesxl/textures/blocks/
texture:id=extrabiomesxl/autumnshrub,filename=assets/extrabiomesxl/textures/blocks/autumnshrub.png
texture:id=extrabiomesxl/leavesbaldcypressfancy,filename=assets/extrabiomesxl/textures/blocks/leavesbaldcypressfancy.png
texture:id=extrabiomesxl/leavesbrownautumnfancy,filename=assets/extrabiomesxl/textures/blocks/leavesbrownautumnfancy.png
texture:id=extrabiomesxl/leavescypressfancy,filename=assets/extrabiomesxl/textures/blocks/leavescypressfancy.png
texture:id=extrabiomesxl/leavesfirfancy,filename=assets/extrabiomesxl/textures/blocks/leavesfirfancy.png
texture:id=extrabiomesxl/leavesjapanesemaplefancy,filename=assets/extrabiomesxl/textures/blocks/leavesjapanesemaplefancy.png
texture:id=extrabiomesxl/leavesjapanesemapleshrubfancy,filename=assets/extrabiomesxl/textures/blocks/leavesjapanesemapleshrubfancy.png
texture:id=extrabiomesxl/leavesorangeautumnfancy,filename=assets/extrabiomesxl/textures/blocks/leavesorangeautumnfancy.png
texture:id=extrabiomesxl/leavesrainboweucalyptusfancy,filename=assets/extrabiomesxl/textures/blocks/leavesrainboweucalyptusfancy.png
texture:id=extrabiomesxl/leavesredautumnfancy,filename=assets/extrabiomesxl/textures/blocks/leavesredautumnfancy.png
texture:id=extrabiomesxl/leavesredwoodfancy,filename=assets/extrabiomesxl/textures/blocks/leavesredwoodfancy.png
texture:id=extrabiomesxl/leavessakurafancy,filename=assets/extrabiomesxl/textures/blocks/leavessakurafancy.png
texture:id=extrabiomesxl/leavesyellowautumnfancy,filename=assets/extrabiomesxl/textures/blocks/leavesyellowautumnfancy.png
texture:id=extrabiomesxl/logacaciaside,filename=assets/extrabiomesxl/textures/blocks/logacaciaside.png
texture:id=extrabiomesxl/logacaciatop,filename=assets/extrabiomesxl/textures/blocks/logacaciatop.png
texture:id=extrabiomesxl/logautumnside,filename=assets/extrabiomesxl/textures/blocks/logautumnside.png
texture:id=extrabiomesxl/logautumntop,filename=assets/extrabiomesxl/textures/blocks/logautumntop.png
texture:id=extrabiomesxl/logbaldcypressknee1,filename=assets/extrabiomesxl/textures/blocks/logbaldcypressknee1.png
texture:id=extrabiomesxl/logbaldcypressknee2,filename=assets/extrabiomesxl/textures/blocks/logbaldcypressknee2.png
texture:id=extrabiomesxl/logbaldcypressknee3,filename=assets/extrabiomesxl/textures/blocks/logbaldcypressknee3.png
texture:id=extrabiomesxl/logbaldcypressknee4,filename=assets/extrabiomesxl/textures/blocks/logbaldcypressknee4.png
texture:id=extrabiomesxl/logbaldcypressside,filename=assets/extrabiomesxl/textures/blocks/logbaldcypressside.png
texture:id=extrabiomesxl/logbaldcypressside1,filename=assets/extrabiomesxl/textures/blocks/logbaldcypressside1.png
texture:id=extrabiomesxl/logbaldcypressside2,filename=assets/extrabiomesxl/textures/blocks/logbaldcypressside2.png
texture:id=extrabiomesxl/logbaldcypresstop,filename=assets/extrabiomesxl/textures/blocks/logbaldcypresstop.png
texture:id=extrabiomesxl/logcypressside,filename=assets/extrabiomesxl/textures/blocks/logcypressside.png
texture:id=extrabiomesxl/logcypresstop,filename=assets/extrabiomesxl/textures/blocks/logcypresstop.png
texture:id=extrabiomesxl/logfirside,filename=assets/extrabiomesxl/textures/blocks/logfirside.png
texture:id=extrabiomesxl/logfirsideleft,filename=assets/extrabiomesxl/textures/blocks/logfirsideleft.png
texture:id=extrabiomesxl/logfirsideright,filename=assets/extrabiomesxl/textures/blocks/logfirsideright.png
texture:id=extrabiomesxl/logfirtop,filename=assets/extrabiomesxl/textures/blocks/logfirtop.png
texture:id=extrabiomesxl/logjapanesemapleside,filename=assets/extrabiomesxl/textures/blocks/logjapanesemapleside.png
texture:id=extrabiomesxl/logjapanesemapletop,filename=assets/extrabiomesxl/textures/blocks/logjapanesemapletop.png
texture:id=extrabiomesxl/logoaksideleft,filename=assets/extrabiomesxl/textures/blocks/logoaksideleft.png
texture:id=extrabiomesxl/logoaksideright,filename=assets/extrabiomesxl/textures/blocks/logoaksideright.png
texture:id=extrabiomesxl/lograinboweucalyptusknee1,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptusknee1.png
texture:id=extrabiomesxl/lograinboweucalyptusknee2,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptusknee2.png
texture:id=extrabiomesxl/lograinboweucalyptusknee3,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptusknee3.png
texture:id=extrabiomesxl/lograinboweucalyptusknee4,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptusknee4.png
texture:id=extrabiomesxl/lograinboweucalyptusside,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptusside.png
texture:id=extrabiomesxl/lograinboweucalyptusside1,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptusside1.png
texture:id=extrabiomesxl/lograinboweucalyptusside2,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptusside2.png
texture:id=extrabiomesxl/lograinboweucalyptustop,filename=assets/extrabiomesxl/textures/blocks/lograinboweucalyptustop.png
texture:id=extrabiomesxl/logredwoodsideleft,filename=assets/extrabiomesxl/textures/blocks/logredwoodsideleft.png
texture:id=extrabiomesxl/logredwoodsideright,filename=assets/extrabiomesxl/textures/blocks/logredwoodsideright.png
texture:id=extrabiomesxl/logsakuraside,filename=assets/extrabiomesxl/textures/blocks/logsakuraside.png
texture:id=extrabiomesxl/logsakuratop,filename=assets/extrabiomesxl/textures/blocks/logsakuratop.png
texture:id=extrabiomesxl/oakbottomleft,filename=assets/extrabiomesxl/textures/blocks/oakbottomleft.png
texture:id=extrabiomesxl/oakbottomright,filename=assets/extrabiomesxl/textures/blocks/oakbottomright.png
texture:id=extrabiomesxl/oaksideleft,filename=assets/extrabiomesxl/textures/blocks/oaksideleft.png
texture:id=extrabiomesxl/oaksideright,filename=assets/extrabiomesxl/textures/blocks/oaksideright.png
texture:id=extrabiomesxl/oaktopleft,filename=assets/extrabiomesxl/textures/blocks/oaktopleft.png
texture:id=extrabiomesxl/oaktopright,filename=assets/extrabiomesxl/textures/blocks/oaktopright.png
texture:id=extrabiomesxl/planksacacia,filename=assets/extrabiomesxl/textures/blocks/planksacacia.png
texture:id=extrabiomesxl/planksautumn,filename=assets/extrabiomesxl/textures/blocks/planksautumn.png
texture:id=extrabiomesxl/planksbaldcypress,filename=assets/extrabiomesxl/textures/blocks/planksbaldcypress.png
texture:id=extrabiomesxl/plankscypress,filename=assets/extrabiomesxl/textures/blocks/plankscypress.png
texture:id=extrabiomesxl/planksfir,filename=assets/extrabiomesxl/textures/blocks/planksfir.png
texture:id=extrabiomesxl/planksjapanesemaple,filename=assets/extrabiomesxl/textures/blocks/planksjapanesemaple.png
texture:id=extrabiomesxl/planksrainboweucalyptus,filename=assets/extrabiomesxl/textures/blocks/planksrainboweucalyptus.png
texture:id=extrabiomesxl/planksredwood,filename=assets/extrabiomesxl/textures/blocks/planksredwood.png
texture:id=extrabiomesxl/plankssakura,filename=assets/extrabiomesxl/textures/blocks/plankssakura.png
texture:id=extrabiomesxl/quicksand,filename=assets/extrabiomesxl/textures/blocks/quicksand.png
texture:id=extrabiomesxl/rainboweucalyptuslog1,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptuslog1.png
texture:id=extrabiomesxl/rainboweucalyptuslog2,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptuslog2.png
texture:id=extrabiomesxl/rainboweucalyptusside1,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptusside1.png
texture:id=extrabiomesxl/rainboweucalyptusside2,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptusside2.png
texture:id=extrabiomesxl/rainboweucalyptustop1,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptustop1.png
texture:id=extrabiomesxl/rainboweucalyptustop2,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptustop2.png
texture:id=extrabiomesxl/rainboweucalyptustop3,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptustop3.png
texture:id=extrabiomesxl/rainboweucalyptustop4,filename=assets/extrabiomesxl/textures/blocks/rainboweucalyptustop4.png
texture:id=extrabiomesxl/redrock,filename=assets/extrabiomesxl/textures/blocks/redrock.png
texture:id=extrabiomesxl/redrockbrick,filename=assets/extrabiomesxl/textures/blocks/redrockbrick.png
texture:id=extrabiomesxl/redrockcobble,filename=assets/extrabiomesxl/textures/blocks/redrockcobble.png
texture:id=extrabiomesxl/redrockslabside,filename=assets/extrabiomesxl/textures/blocks/redrockslabside.png
texture:id=extrabiomesxl/redrockslabtop,filename=assets/extrabiomesxl/textures/blocks/redrockslabtop.png
texture:id=extrabiomesxl/redwoodbottomleft,filename=assets/extrabiomesxl/textures/blocks/redwoodbottomleft.png
texture:id=extrabiomesxl/redwoodbottomright,filename=assets/extrabiomesxl/textures/blocks/redwoodbottomright.png
texture:id=extrabiomesxl/redwoodsideleft,filename=assets/extrabiomesxl/textures/blocks/redwoodsideleft.png
texture:id=extrabiomesxl/redwoodsideright,filename=assets/extrabiomesxl/textures/blocks/redwoodsideright.png
texture:id=extrabiomesxl/redwoodtopleft,filename=assets/extrabiomesxl/textures/blocks/redwoodtopleft.png
texture:id=extrabiomesxl/redwoodtopright,filename=assets/extrabiomesxl/textures/blocks/redwoodtopright.png
texture:id=extrabiomesxl/root,filename=assets/extrabiomesxl/textures/blocks/root.png
texture:id=extrabiomesxl/saplingacacia,filename=assets/extrabiomesxl/textures/blocks/saplingacacia.png
texture:id=extrabiomesxl/saplingbaldcypress,filename=assets/extrabiomesxl/textures/blocks/saplingbaldcypress.png
texture:id=extrabiomesxl/saplingbrownautumn,filename=assets/extrabiomesxl/textures/blocks/saplingbrownautumn.png
texture:id=extrabiomesxl/saplingcypress,filename=assets/extrabiomesxl/textures/blocks/saplingcypress.png
texture:id=extrabiomesxl/saplingfir,filename=assets/extrabiomesxl/textures/blocks/saplingfir.png
texture:id=extrabiomesxl/saplingjapanesemaple,filename=assets/extrabiomesxl/textures/blocks/saplingjapanesemaple.png
texture:id=extrabiomesxl/saplingjapanesemapleshrub,filename=assets/extrabiomesxl/textures/blocks/saplingjapanesemapleshrub.png
texture:id=extrabiomesxl/saplingorangeautumn,filename=assets/extrabiomesxl/textures/blocks/saplingorangeautumn.png
texture:id=extrabiomesxl/saplingrainboweucalyptus,filename=assets/extrabiomesxl/textures/blocks/saplingrainboweucalyptus.png
texture:id=extrabiomesxl/saplingredautumn,filename=assets/extrabiomesxl/textures/blocks/saplingredautumn.png
texture:id=extrabiomesxl/saplingredwood,filename=assets/extrabiomesxl/textures/blocks/saplingredwood.png
texture:id=extrabiomesxl/saplingsakura,filename=assets/extrabiomesxl/textures/blocks/saplingsakura.png
texture:id=extrabiomesxl/saplingyellowautumn,filename=assets/extrabiomesxl/textures/blocks/saplingyellowautumn.png
texture:id=extrabiomesxl/tinycactus,filename=assets/extrabiomesxl/textures/blocks/tinycactus.png
texture:id=extrabiomesxl/toadstools,filename=assets/extrabiomesxl/textures/blocks/toadstools.png
texture:id=extrabiomesxl/todo,filename=assets/extrabiomesxl/textures/blocks/todo.png

# biome/alpine.id
biome:id=biome/alpine.id,grassColorMult=180B497,foliageColorMult=160A17B,waterColorMult=FFFFFF
# biome/autumnwoods.id
biome:id=biome/autumnwoods.id,grassColorMult=1B2B952,foliageColorMult=19FA726,waterColorMult=FFFFFF
# biome/birchforest.id
biome:id=biome/birchforest.id,grassColorMult=188B977,foliageColorMult=16AA755,waterColorMult=FFFFFF
# biome/extremejungle.id
biome:id=biome/extremejungle.id,grassColorMult=153CA37,foliageColorMult=129BC05,waterColorMult=FFFFFF
# biome/forestedhills.id
biome:id=biome/forestedhills.id,grassColorMult=161C64B,foliageColorMult=13BB61E,waterColorMult=FFFFFF
# biome/forestedisland.id
biome:id=biome/forestedisland.id,grassColorMult=188B977,foliageColorMult=16AA755,waterColorMult=FFFFFF
# biome/glacier.id
biome:id=biome/glacier.id,grassColorMult=180B497,foliageColorMult=160A17B,waterColorMult=FFFFFF
# biome/greenhills.id
biome:id=biome/greenhills.id,grassColorMult=179C05A,foliageColorMult=159AE30,waterColorMult=FFFFFF
# biome/greenswamp.id
biome:id=biome/greenswamp.id,grassColorMult=173C158,foliageColorMult=150B02F,waterColorMult=FFFFFF
# biome/icewasteland.id
biome:id=biome/icewasteland.id,grassColorMult=180B497,foliageColorMult=160A17B,waterColorMult=FFFFFF
# biome/meadow.id
biome:id=biome/meadow.id,grassColorMult=147CD33,foliageColorMult=11ABF00,waterColorMult=FFFFFF
# biome/minijungle.id
biome:id=biome/minijungle.id,grassColorMult=153CA37,foliageColorMult=129BC05,waterColorMult=24B01C
# biome/mountaindesert.id
biome:id=biome/mountaindesert.id,grassColorMult=1BFB755,foliageColorMult=1AEA42A,waterColorMult=FFFFFF
# biome/mountainridge.id
biome:id=biome/mountainridge.id,grassColorMult=1BFB755,foliageColorMult=1AEA42A,waterColorMult=FFFFFF
# biome/mountaintaiga.id
biome:id=biome/mountaintaiga.id,grassColorMult=180B497,foliageColorMult=160A17B,waterColorMult=FFFFFF
# biome/pineforest.id
biome:id=biome/pineforest.id,grassColorMult=18AB978,foliageColorMult=16DA655,waterColorMult=FFFFFF
# biome/rainforest.id
biome:id=biome/rainforest.id,grassColorMult=147CD33,foliageColorMult=11ABF00,waterColorMult=FFFFFF
# biome/redwoodforest.id
biome:id=biome/redwoodforest.id,grassColorMult=147CD33,foliageColorMult=11ABF00,waterColorMult=FFFFFF
# biome/redwoodlush.id
biome:id=biome/redwoodlush.id,grassColorMult=147CD33,foliageColorMult=11ABF00,waterColorMult=FFFFFF
# biome/savanna.id
biome:id=biome/savanna.id,grassColorMult=1BFB755,foliageColorMult=1AEA42A,waterColorMult=FFFFFF
# biome/shrubland.id
biome:id=biome/shrubland.id,grassColorMult=18AB978,foliageColorMult=16DA655,waterColorMult=FFFFFF
# biome/snowyforest.id
biome:id=biome/snowyforest.id,grassColorMult=180B497,foliageColorMult=160A17B,waterColorMult=FFFFFF
# biome/snowyrainforest.id
biome:id=biome/snowyrainforest.id,grassColorMult=180B497,foliageColorMult=160A17B,waterColorMult=FFFFFF
# biome/temporaterainforest.id
biome:id=biome/temporaterainforest.id,grassColorMult=17ABE62,foliageColorMult=159AD3B,waterColorMult=FFFFFF
# biome/tundra.id
biome:id=biome/tundra.id,grassColorMult=180B497,foliageColorMult=160A17B,waterColorMult=FFFFFF
# biome/wasteland.id
biome:id=biome/wasteland.id,grassColorMult=1BFB755,foliageColorMult=1AEA42A,waterColorMult=F08000
# biome/woodlands.id
biome:id=biome/woodlands.id,grassColorMult=147CD33,foliageColorMult=11ABF00,waterColorMult=FFFFFF


# redrock.id:* (tile.extrabiomes.redrock:extrabiomes.blocks.BlockRedRock), render=0(STANDARD), opaque=true,cls=extrabiomes.blocks.BlockRedRock
block:id=redrock.id,data=0,stdrot=true,face0-5=0:extrabiomesxl/redrock
block:id=redrock.id,data=1,stdrot=true,face0-5=0:extrabiomesxl/redrockcobble
block:id=redrock.id,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:extrabiomesxl/redrockbrick

# crackedsand.id:* (tile.extrabiomes.crackedsand:extrabiomes.blocks.GenericTerrainBlock), render=0(STANDARD), opaque=true,cls=extrabiomes.blocks.GenericTerrainBlock
block:id=crackedsand.id,data=*,stdrot=true,face0-5=0:extrabiomesxl/crackedsand

# autumnleaves.id:* (tile.extrabiomes.leaves:extrabiomes.blocks.BlockAutumnLeaves), render=0(STANDARD), opaque=false,cls=extrabiomes.blocks.BlockAutumnLeaves
block:id=autumnleaves.id,data=0,stdrot=true,face0-5=0:extrabiomesxl/leavesbrownautumnfancy
block:id=autumnleaves.id,data=1,stdrot=true,face0-5=0:extrabiomesxl/leavesorangeautumnfancy
block:id=autumnleaves.id,data=2,stdrot=true,face0-5=0:extrabiomesxl/leavesredautumnfancy
block:id=autumnleaves.id,data=3,stdrot=true,face0-5=0:extrabiomesxl/leavesyellowautumnfancy
block:id=autumnleaves.id,data=4,stdrot=true,face0-5=0:extrabiomesxl/leavesbrownautumnfancy
block:id=autumnleaves.id,data=5,stdrot=true,face0-5=0:extrabiomesxl/leavesorangeautumnfancy
block:id=autumnleaves.id,data=6,stdrot=true,face0-5=0:extrabiomesxl/leavesredautumnfancy
block:id=autumnleaves.id,data=7,stdrot=true,face0-5=0:extrabiomesxl/leavesyellowautumnfancy
block:id=autumnleaves.id,data=8,stdrot=true,face0-5=0:extrabiomesxl/leavesbrownautumnfancy
block:id=autumnleaves.id,data=9,stdrot=true,face0-5=0:extrabiomesxl/leavesorangeautumnfancy
block:id=autumnleaves.id,data=10,stdrot=true,face0-5=0:extrabiomesxl/leavesredautumnfancy
block:id=autumnleaves.id,data=11,stdrot=true,face0-5=0:extrabiomesxl/leavesyellowautumnfancy
block:id=autumnleaves.id,data=12,stdrot=true,face0-5=0:extrabiomesxl/leavesbrownautumnfancy
block:id=autumnleaves.id,data=13,stdrot=true,face0-5=0:extrabiomesxl/leavesorangeautumnfancy
block:id=autumnleaves.id,data=14,stdrot=true,face0-5=0:extrabiomesxl/leavesredautumnfancy
block:id=autumnleaves.id,data=15,stdrot=true,face0-5=0:extrabiomesxl/leavesyellowautumnfancy

# cattail.id:* (tile.extrabiomes.cattail:extrabiomes.blocks.BlockCatTail), render=6(CROPS), opaque=false,cls=extrabiomes.blocks.BlockCatTail
block:id=cattail.id,data=*,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/cattail

# flower.id:* (tile.extrabiomes.flower:extrabiomes.blocks.BlockCustomFlower), render=1(CROSSEDSQUARES), opaque=false,cls=extrabiomes.blocks.BlockCustomFlower
block:id=flower.id,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/autumnshrub
block:id=flower.id,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/hydrangea
block:id=flower.id,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/buttercup
block:id=flower.id,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/lavender
block:id=flower.id,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/tinycactus
block:id=flower.id,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/root
block:id=flower.id,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/toadstools
block:id=flower.id,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/calla
block:id=flower.id,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/autumnshrub

# grass.id:* (tile.extrabiomes.tallgrass:extrabiomes.blocks.BlockCustomTallGrass), render=1(CROSSEDSQUARES), opaque=false,cls=extrabiomes.blocks.BlockCustomTallGrass
block:id=grass.id,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/browngrasstall
block:id=grass.id,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/browngrassshort
block:id=grass.id,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/deadgrassshort
block:id=grass.id,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/deadgrasstall
block:id=grass.id,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/deadgrassyellow
block:id=grass.id,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/browngrasstall

# greenleaves.id:* (tile.extrabiomes.leaves:extrabiomes.blocks.BlockGreenLeaves), render=0(STANDARD), opaque=false,cls=extrabiomes.blocks.BlockGreenLeaves
block:id=greenleaves.id,data=0,stdrot=true,face0-5=13000:extrabiomesxl/leavesfirfancy
block:id=greenleaves.id,data=1,stdrot=true,face0-5=2000:extrabiomesxl/leavesredwoodfancy
block:id=greenleaves.id,data=2,stdrot=true,colorMult=FF9BA72F,face0-5=17000:extrabiomesxl/leavesacaciafancy
block:id=greenleaves.id,data=3,stdrot=true,colorMult=E5FFF3,face0-5=17000:extrabiomesxl/leavescypressfancy
block:id=greenleaves.id,data=4,stdrot=true,face0-5=13000:extrabiomesxl/leavesfirfancy
block:id=greenleaves.id,data=5,stdrot=true,face0-5=2000:extrabiomesxl/leavesredwoodfancy
block:id=greenleaves.id,data=6,stdrot=true,colorMult=FF9BA72F,face0-5=17000:extrabiomesxl/leavesacaciafancy
block:id=greenleaves.id,data=7,stdrot=true,colorMult=E5FFF3,face0-5=17000:extrabiomesxl/leavescypressfancy
block:id=greenleaves.id,data=8,stdrot=true,face0-5=13000:extrabiomesxl/leavesfirfancy
block:id=greenleaves.id,data=9,stdrot=true,face0-5=2000:extrabiomesxl/leavesredwoodfancy
block:id=greenleaves.id,data=10,stdrot=true,colorMult=FF9BA72F,face0-5=17000:extrabiomesxl/leavesacaciafancy
block:id=greenleaves.id,data=11,stdrot=true,colorMult=E5FFF3,face0-5=17000:extrabiomesxl/leavescypressfancy
block:id=greenleaves.id,data=12,stdrot=true,face0-5=13000:extrabiomesxl/leavesfirfancy
