# Railcraft 9.12.2
version:1.7
modname:Railcraft


cfgfile:config/railcraft/railcraft.cfg


texturepath:assets/railcraft/textures/blocks/
texture:id=minecraft/bedrock,filename=assets/minecraft/textures/blocks/bedrock.png
texture:id=railcraft/trade.station,filename=assets/railcraft/textures/blocks/trade.station.png
texture:id=railcraft/unloader.energy,filename=assets/railcraft/textures/blocks/unloader.energy.png
texture:id=railcraft/unloader.item,filename=assets/railcraft/textures/blocks/unloader.item.png
texture:id=railcraft/unloader.item.advanced,filename=assets/railcraft/textures/blocks/unloader.item.advanced.png
texture:id=railcraft/unloader.liquid,filename=assets/railcraft/textures/blocks/unloader.liquid.png
texture:id=railcraft/unloader.rf.facing,filename=assets/railcraft/textures/blocks/unloader.rf.facing.png
texture:id=railcraft/unloader.rf.side,filename=assets/railcraft/textures/blocks/unloader.rf.side.png
texture:id=railcraft/wire,filename=assets/railcraft/textures/blocks/wire.png



# %fluid.creosote:* (fluid.creosote), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=mods.railcraft.common.fluids.BlockRailcraftFluid
block:id=%fluid.creosote,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:railcraft/fluids/creosote_still,face2-5=12000:railcraft/fluids/creosote_flow

# %fluid.steam:* (fluid.steam), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=mods.railcraft.common.fluids.BlockRailcraftFluidFinite
block:id=%fluid.steam,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=12000:railcraft/fluids/steam_still

# %residual.heat:* (residual.heat), render=(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.hidden.BlockHidden
block:id=%residual.heat,data=0,stdrot=true,face0-5=0:minecraft/deadbush
block:id=%residual.heat,data=1,stdrot=true,face0-5=0:minecraft/tallgrass
block:id=%residual.heat,data=2,stdrot=true,face0-5=0:minecraft/fern
block:id=%residual.heat,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:minecraft/deadbush

# %cube:* (cube), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.cube.BlockCube
block:id=%cube,data=0,stdrot=true,face0-5=0:railcraft/cube.coke
block:id=%cube,data=1,stdrot=true,face0-5=0:railcraft/concrete
block:id=%cube,data=2,stdrot=true,face0-5=0:railcraft/cube.steel
block:id=%cube,data=3,stdrot=true,face0-5=0:railcraft/cube.brick.infernal
block:id=%cube,data=4,stdrot=true,face0-5=0:railcraft/cube.crushed.obsidian
block:id=%cube,data=5,stdrot=true,face0-5=0:railcraft/cube.brick.sandy
block:id=%cube,data=6,stdrot=true,face0-5=0:railcraft/cube.stone.abyssal
block:id=%cube,data=7,stdrot=true,face0-5=0:railcraft/cube.stone.quarried
block:id=%cube,data=8,stdrot=true,face0-5=0:railcraft/post.wood
block:id=%cube,data=9,stdrot=true,face0-5=0:railcraft/cube.copper
block:id=%cube,data=10,stdrot=true,face0-5=0:railcraft/cube.tin
block:id=%cube,data=11,stdrot=true,face0-5=0:railcraft/cube.lead
block:id=%cube,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/concrete

# %anvil:* (anvil), render=(ANVIL), opaque=false,cls=mods.railcraft.common.blocks.anvil.BlockRCAnvil
block:id=%anvil,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/anvil_base

# %machine.alpha:* (machine.alpha), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.machine.BlockMachine
block:id=%machine.alpha,data=0,stdrot=true,face0-1=0:railcraft/anchor.world,face2-5=0:railcraft/anchor.world.1
block:id=%machine.alpha,data=1,stdrot=true,face0-3=0:railcraft/turbine.2,face4=0:railcraft/turbine.6,face5=0:railcraft/turbine.2
block:id=%machine.alpha,data=2,stdrot=true,face0-1=0:railcraft/anchor.personal,face2-5=0:railcraft/anchor.personal.1
block:id=%machine.alpha,data=3,stdrot=true,face0-1=0:railcraft/steam.oven.2,face2-3=0:railcraft/steam.oven.3,face4=0:railcraft/steam.oven.6,face5=0:railcraft/steam.oven.3
block:id=%machine.alpha,data=4,stdrot=true,face0-1=0:railcraft/anchor.admin,face2-5=0:railcraft/anchor.admin.1
block:id=%machine.alpha,data=5,stdrot=true,face0=0:railcraft/smoker,face1=0:railcraft/smoker.1,face2-5=0:railcraft/smoker.2
block:id=%machine.alpha,data=6,stdrot=true,face0-1=0:railcraft/trade.station,face2-3=0:railcraft/trade.station.1,face4=0:railcraft/trade.station.2,face5=0:railcraft/trade.station.1
block:id=%machine.alpha,data=7,stdrot=true,face0-3=0:railcraft/coke.oven,face4=0:railcraft/coke.oven.1,face5=0:railcraft/coke.oven
block:id=%machine.alpha,data=8,stdrot=true,face0=0:railcraft/rolling.machine,face1=0:railcraft/rolling.machine.1,face2-5=0:railcraft/rolling.machine.2
block:id=%machine.alpha,data=9,stdrot=true,face0=0:railcraft/steam.trap,face1=0:railcraft/steam.trap.2,face2-5=0:railcraft/steam.trap.1
block:id=%machine.alpha,data=10,stdrot=true,face0=0:railcraft/steam.trap.auto,face1=0:railcraft/steam.trap.auto.2,face2-5=0:railcraft/steam.trap.auto.1
block:id=%machine.alpha,data=11,stdrot=true,face0-1=0:railcraft/feed.station,face2-5=0:railcraft/feed.station.1
block:id=%machine.alpha,data=12,stdrot=true,face0-3=0:railcraft/blast.furnace,face4=0:railcraft/blast.furnace.1,face5=0:railcraft/blast.furnace
block:id=%machine.alpha,data=13,stdrot=true,face0-1=0:railcraft/anchor.passive,face2-5=0:railcraft/anchor.passive.1
block:id=%machine.alpha,data=14,stdrot=true,face0-1=0:railcraft/tank.water,face2-5=0:railcraft/tank.water.1
block:id=%machine.alpha,data=15,stdrot=true,face0=0:railcraft/rock.crusher.3,face1=0:railcraft/rock.crusher.11,face2-3=0:railcraft/rock.crusher.3,face4=0:railcraft/rock.crusher.7,face5=0:railcraft/rock.crusher.3

# %machine.beta:* (machine.beta), render=mods.railcraft.client.render.RenderBlockMachineBeta(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.machine.BlockMachine
block:id=%machine.beta,data=0,stdrot=true,face0-1=0:railcraft/tank.iron.wall,face2-5=0:railcraft/tank.iron.wall.1
block:id=%machine.beta,data=1,stdrot=true,face0-5=0:railcraft/tank.iron.gauge
block:id=%machine.beta,data=2,stdrot=true,face0-1=0:railcraft/tank.iron.valve,face2-5=0:railcraft/tank.iron.valve.1
block:id=%machine.beta,data=3,stdrot=true,face0-1=0:railcraft/boiler.tank.pressure.low,face2-5=0:railcraft/boiler.tank.pressure.low.1
block:id=%machine.beta,data=4,stdrot=true,face0-1=0:railcraft/boiler.tank.pressure.high,face2-5=0:railcraft/boiler.tank.pressure.high.1
block:id=%machine.beta,data=5,stdrot=true,face0-1=0:railcraft/boiler.firebox.solid,face2-5=0:railcraft/boiler.firebox.solid.1
block:id=%machine.beta,data=6,stdrot=true,face0-1=0:railcraft/boiler.firebox.liquid,face2-5=0:railcraft/boiler.firebox.liquid.1
block:id=%machine.beta,data=7,stdrot=true,face0-5=0:railcraft/engine.steam.hobby
block:id=%machine.beta,data=8,stdrot=true,face0-5=0:railcraft/engine.steam.low
block:id=%machine.beta,data=9,stdrot=true,face0-5=0:railcraft/engine.steam.high
block:id=%machine.beta,data=10,stdrot=true,face0-1=0:railcraft/anchor.sentinel,face2-5=0:railcraft/anchor.sentinel.1
block:id=%machine.beta,data=11,stdrot=true,face0-5=0:railcraft/chest.void
block:id=%machine.beta,data=12,stdrot=true,face0-5=0:railcraft/chest.metals
block:id=%machine.beta,data=13,stdrot=true,face0-1=0:railcraft/tank.steel.wall,face2-5=0:railcraft/tank.steel.wall.1
block:id=%machine.beta,data=14,stdrot=true,face0-5=0:railcraft/tank.steel.gauge
block:id=%machine.beta,data=15,stdrot=true,face0-1=0:railcraft/tank.steel.valve,face2-5=0:railcraft/tank.steel.valve.1

# %track:* (track), render=mods.railcraft.client.render.RenderTrack(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.tracks.BlockTrack
block:id=%track,data=0,data=1,data=2,data=3,data=4,data=5,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/rail_normal
block:id=%track,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/rail_normal_turned

# %track.elevator:* (track.elevator), render=mods.railcraft.client.render.RenderElevator(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.tracks.BlockTrackElevator
block:id=%track.elevator,data=0,data=1,stdrot=true,face0-5=0:railcraft/tracks/track.elevator.1
block:id=%track.elevator,data=2,data=3,data=4,data=5,data=6,data=7,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/tracks/track.elevator.1
block:id=%track.elevator,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/tracks/track.elevator

# %signal:* (signal), render=mods.railcraft.client.render.RenderBlockSignal(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.signals.BlockSignalRailcraft
block:id=%signal,data=0,stdrot=true,face0-5=0:railcraft/signal.box.interlock
block:id=%signal,data=1,stdrot=true,face0-5=0:railcraft/signal.dual
block:id=%signal,data=2,stdrot=true,face0-5=0:railcraft/signal.switch.motor
block:id=%signal,data=3,stdrot=true,face0-5=0:railcraft/signal.single
block:id=%signal,data=4,stdrot=true,face0-5=0:railcraft/signal.switch.lever
block:id=%signal,data=5,stdrot=true,face0-5=0:railcraft/signal.switch.routing
block:id=%signal,data=6,stdrot=true,face0-5=0:railcraft/signal.box.sequencer
block:id=%signal,data=7,stdrot=true,face0-5=0:railcraft/signal.box.capacitor
block:id=%signal,data=8,stdrot=true,face0-5=0:railcraft/signal.box.receiver
block:id=%signal,data=9,stdrot=true,face0-5=0:railcraft/signal.box.controller
block:id=%signal,data=10,stdrot=true,face0-5=0:railcraft/signal.box.analog
block:id=%signal,data=11,stdrot=true,face0-5=0:railcraft/signal.single
block:id=%signal,data=12,stdrot=true,face0-5=0:railcraft/signal.dual
block:id=%signal,data=13,stdrot=true,face0-5=0:railcraft/signal.box.block.relay
block:id=%signal,data=14,data=15,stdrot=true,face0-5=0:railcraft/signal.switch.lever

# %stair:* (stair), render=mods.railcraft.client.render.RenderStair(STAIRS), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.stairs.BlockRailcraftStairs
block:id=%stair,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.sandy
block:id=%stair,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.infernal
block:id=%stair,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/concrete
block:id=%stair,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:minecraft/snow
block:id=%stair,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:minecraft/ice
block:id=%stair,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:minecraft/ice_packed
block:id=%stair,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:minecraft/iron_block
block:id=%stair,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:minecraft/gold_block
block:id=%stair,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:minecraft/diamond_block
block:id=%stair,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.frostbound
block:id=%stair,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.quarried
block:id=%stair,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.bleachedbone
block:id=%stair,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.bloodstained
block:id=%stair,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.abyssal
block:id=%stair,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.sandy.1
block:id=%stair,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:railcraft/brick.infernal.1

# %slab:* (slab), render=mods.railcraft.client.render.RenderSlab(STANDARD), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.slab.BlockRailcraftSlab
block:id=%slab,data=0,stdrot=true,face0-5=12000:railcraft/brick.sandy
block:id=%slab,data=1,stdrot=true,face0-5=12000:railcraft/brick.infernal
block:id=%slab,data=2,stdrot=true,face0-5=12000:railcraft/concrete
block:id=%slab,data=3,stdrot=true,face0-5=12000:minecraft/snow
block:id=%slab,data=4,stdrot=true,face0-5=12000:minecraft/ice
block:id=%slab,data=5,stdrot=true,face0-5=12000:minecraft/ice_packed
block:id=%slab,data=6,stdrot=true,face0-5=12000:minecraft/iron_block
block:id=%slab,data=7,stdrot=true,face0-5=12000:minecraft/gold_block
block:id=%slab,data=8,stdrot=true,face0-5=12000:minecraft/diamond_block
block:id=%slab,data=9,stdrot=true,face0-5=12000:railcraft/brick.frostbound
block:id=%slab,data=10,stdrot=true,face0-5=12000:railcraft/brick.quarried
block:id=%slab,data=11,stdrot=true,face0-5=12000:railcraft/brick.bleachedbone
block:id=%slab,data=12,stdrot=true,face0-5=12000:railcraft/brick.bloodstained
block:id=%slab,data=13,stdrot=true,face0-5=12000:railcraft/brick.abyssal
block:id=%slab,data=14,stdrot=true,face0-5=12000:railcraft/brick.sandy.1
block:id=%slab,data=15,stdrot=true,face0-5=12000:railcraft/brick.infernal.1

# %lantern.stone:* (lantern.stone), render=mods.railcraft.client.render.RenderBlockLamp(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.lantern.BlockLantern
block:id=%lantern.stone,data=0,stdrot=true,face0-5=0:railcraft/brick.abyssal.2
block:id=%lantern.stone,data=1,stdrot=true,face0-5=0:railcraft/brick.bleachedbone.2
block:id=%lantern.stone,data=2,stdrot=true,face0-5=0:railcraft/brick.bloodstained.2
block:id=%lantern.stone,data=3,stdrot=true,face0-5=0:railcraft/brick.frostbound.2
block:id=%lantern.stone,data=4,stdrot=true,face0-5=0:railcraft/brick.infernal.2
block:id=%lantern.stone,data=5,stdrot=true,face0-5=0:railcraft/brick.nether.2
block:id=%lantern.stone,data=6,stdrot=true,face0-5=0:railcraft/brick.quarried.2
block:id=%lantern.stone,data=7,stdrot=true,face0-5=0:railcraft/brick.sandy.2
block:id=%lantern.stone,data=8,stdrot=true,face0-5=0:minecraft/sandstone_top
block:id=%lantern.stone,data=9,stdrot=true,face0-5=0:minecraft/stone_slab_top
block:id=%lantern.stone,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.abyssal.2

# %lantern.metal:* (lantern.metal), render=mods.railcraft.client.render.RenderBlockLamp(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.lantern.BlockLantern
block:id=%lantern.metal,data=0,stdrot=true,face0-5=0:minecraft/iron_block
