# PneumaticCraft 1.12.7-150
version:1.7
modname:PneumaticCraft


cfgfile:config/PneumaticCraft.cfg


texturepath:assets/pneumaticcraft/textures/blocks/
texture:id=minecraft/water_flow,filename=assets/minecraft/textures/blocks/water_flow.png
texture:id=pneumaticcraft/plants/chopperPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/chopperPlant2.png
texture:id=pneumaticcraft/plants/chopperPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/chopperPlant3.png
texture:id=pneumaticcraft/plants/chopperPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/chopperPlant4.png
texture:id=pneumaticcraft/plants/chopperPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/chopperPlant5.png
texture:id=pneumaticcraft/plants/chopperPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/chopperPlant6.png
texture:id=pneumaticcraft/plants/creeperPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/creeperPlant0.png
texture:id=pneumaticcraft/plants/creeperPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/creeperPlant1.png
texture:id=pneumaticcraft/plants/creeperPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/creeperPlant2.png
texture:id=pneumaticcraft/plants/creeperPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/creeperPlant3.png
texture:id=pneumaticcraft/plants/creeperPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/creeperPlant4.png
texture:id=pneumaticcraft/plants/creeperPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/creeperPlant5.png
texture:id=pneumaticcraft/plants/creeperPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/creeperPlant6.png
texture:id=pneumaticcraft/plants/enderPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/enderPlant0.png
texture:id=pneumaticcraft/plants/enderPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/enderPlant1.png
texture:id=pneumaticcraft/plants/enderPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/enderPlant2.png
texture:id=pneumaticcraft/plants/enderPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/enderPlant3.png
texture:id=pneumaticcraft/plants/enderPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/enderPlant4.png
texture:id=pneumaticcraft/plants/enderPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/enderPlant5.png
texture:id=pneumaticcraft/plants/enderPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/enderPlant6.png
texture:id=pneumaticcraft/plants/fireFlower0,filename=assets/pneumaticcraft/textures/blocks/plants/fireFlower0.png
texture:id=pneumaticcraft/plants/fireFlower1,filename=assets/pneumaticcraft/textures/blocks/plants/fireFlower1.png
texture:id=pneumaticcraft/plants/fireFlower2,filename=assets/pneumaticcraft/textures/blocks/plants/fireFlower2.png
texture:id=pneumaticcraft/plants/fireFlower3,filename=assets/pneumaticcraft/textures/blocks/plants/fireFlower3.png
texture:id=pneumaticcraft/plants/fireFlower4,filename=assets/pneumaticcraft/textures/blocks/plants/fireFlower4.png
texture:id=pneumaticcraft/plants/fireFlower5,filename=assets/pneumaticcraft/textures/blocks/plants/fireFlower5.png
texture:id=pneumaticcraft/plants/fireFlower6,filename=assets/pneumaticcraft/textures/blocks/plants/fireFlower6.png
texture:id=pneumaticcraft/plants/flyingFlower0,filename=assets/pneumaticcraft/textures/blocks/plants/flyingFlower0.png
texture:id=pneumaticcraft/plants/flyingFlower1,filename=assets/pneumaticcraft/textures/blocks/plants/flyingFlower1.png
texture:id=pneumaticcraft/plants/flyingFlower2,filename=assets/pneumaticcraft/textures/blocks/plants/flyingFlower2.png
texture:id=pneumaticcraft/plants/flyingFlower3,filename=assets/pneumaticcraft/textures/blocks/plants/flyingFlower3.png
texture:id=pneumaticcraft/plants/flyingFlower4,filename=assets/pneumaticcraft/textures/blocks/plants/flyingFlower4.png
texture:id=pneumaticcraft/plants/flyingFlower5,filename=assets/pneumaticcraft/textures/blocks/plants/flyingFlower5.png
texture:id=pneumaticcraft/plants/flyingFlower6,filename=assets/pneumaticcraft/textures/blocks/plants/flyingFlower6.png
texture:id=pneumaticcraft/plants/heliumPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/heliumPlant0.png
texture:id=pneumaticcraft/plants/heliumPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/heliumPlant1.png
texture:id=pneumaticcraft/plants/heliumPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/heliumPlant2.png
texture:id=pneumaticcraft/plants/heliumPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/heliumPlant3.png
texture:id=pneumaticcraft/plants/heliumPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/heliumPlant4.png
texture:id=pneumaticcraft/plants/heliumPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/heliumPlant5.png
texture:id=pneumaticcraft/plants/heliumPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/heliumPlant6.png
texture:id=pneumaticcraft/plants/lightningPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/lightningPlant0.png
texture:id=pneumaticcraft/plants/lightningPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/lightningPlant1.png
texture:id=pneumaticcraft/plants/lightningPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/lightningPlant2.png
texture:id=pneumaticcraft/plants/lightningPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/lightningPlant3.png
texture:id=pneumaticcraft/plants/lightningPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/lightningPlant4.png
texture:id=pneumaticcraft/plants/lightningPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/lightningPlant5.png
texture:id=pneumaticcraft/plants/lightningPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/lightningPlant6.png
texture:id=pneumaticcraft/plants/potionPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/potionPlant0.png
texture:id=pneumaticcraft/plants/potionPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/potionPlant1.png
texture:id=pneumaticcraft/plants/potionPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/potionPlant2.png
texture:id=pneumaticcraft/plants/potionPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/potionPlant3.png
texture:id=pneumaticcraft/plants/potionPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/potionPlant4.png
texture:id=pneumaticcraft/plants/potionPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/potionPlant5.png
texture:id=pneumaticcraft/plants/potionPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/potionPlant6.png
texture:id=pneumaticcraft/plants/propulsionPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/propulsionPlant0.png
texture:id=pneumaticcraft/plants/propulsionPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/propulsionPlant1.png
texture:id=pneumaticcraft/plants/propulsionPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/propulsionPlant2.png
texture:id=pneumaticcraft/plants/propulsionPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/propulsionPlant3.png
texture:id=pneumaticcraft/plants/propulsionPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/propulsionPlant4.png
texture:id=pneumaticcraft/plants/propulsionPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/propulsionPlant5.png
texture:id=pneumaticcraft/plants/propulsionPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/propulsionPlant6.png
texture:id=pneumaticcraft/plants/rainPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/rainPlant0.png
texture:id=pneumaticcraft/plants/rainPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/rainPlant1.png
texture:id=pneumaticcraft/plants/rainPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/rainPlant2.png
texture:id=pneumaticcraft/plants/rainPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/rainPlant3.png
texture:id=pneumaticcraft/plants/rainPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/rainPlant4.png
texture:id=pneumaticcraft/plants/rainPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/rainPlant5.png
texture:id=pneumaticcraft/plants/rainPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/rainPlant6.png
texture:id=pneumaticcraft/plants/repulsionPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/repulsionPlant0.png
texture:id=pneumaticcraft/plants/repulsionPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/repulsionPlant1.png
texture:id=pneumaticcraft/plants/repulsionPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/repulsionPlant2.png
texture:id=pneumaticcraft/plants/repulsionPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/repulsionPlant3.png
texture:id=pneumaticcraft/plants/repulsionPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/repulsionPlant4.png
texture:id=pneumaticcraft/plants/repulsionPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/repulsionPlant5.png
texture:id=pneumaticcraft/plants/repulsionPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/repulsionPlant6.png
texture:id=pneumaticcraft/plants/slimePlant0,filename=assets/pneumaticcraft/textures/blocks/plants/slimePlant0.png
texture:id=pneumaticcraft/plants/slimePlant1,filename=assets/pneumaticcraft/textures/blocks/plants/slimePlant1.png
texture:id=pneumaticcraft/plants/slimePlant2,filename=assets/pneumaticcraft/textures/blocks/plants/slimePlant2.png
texture:id=pneumaticcraft/plants/slimePlant3,filename=assets/pneumaticcraft/textures/blocks/plants/slimePlant3.png
texture:id=pneumaticcraft/plants/slimePlant4,filename=assets/pneumaticcraft/textures/blocks/plants/slimePlant4.png
texture:id=pneumaticcraft/plants/slimePlant5,filename=assets/pneumaticcraft/textures/blocks/plants/slimePlant5.png
texture:id=pneumaticcraft/plants/slimePlant6,filename=assets/pneumaticcraft/textures/blocks/plants/slimePlant6.png
texture:id=pneumaticcraft/plants/squidPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/squidPlant0.png
texture:id=pneumaticcraft/plants/squidPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/squidPlant1.png
texture:id=pneumaticcraft/plants/squidPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/squidPlant2.png
texture:id=pneumaticcraft/plants/squidPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/squidPlant3.png
texture:id=pneumaticcraft/plants/squidPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/squidPlant4.png
texture:id=pneumaticcraft/plants/squidPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/squidPlant5.png
texture:id=pneumaticcraft/plants/squidPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/squidPlant6.png
texture:id=pneumaticcraft/plastic_flow,filename=assets/pneumaticcraft/textures/blocks/plastic_flow.png
texture:id=pneumaticcraft/plastic_still,filename=assets/pneumaticcraft/textures/blocks/plastic_still.png
texture:id=pneumaticcraft/pressureChamber/pressureChamberWall,filename=assets/pneumaticcraft/textures/blocks/pressureChamber/pressureChamberWall.png
texture:id=pneumaticcraft/pressureChamber/valve,filename=assets/pneumaticcraft/textures/blocks/pressureChamber/valve.png
texture:id=pneumaticcraft/pressureChamber/valve_side,filename=assets/pneumaticcraft/textures/blocks/pressureChamber/valve_side.png
texture:id=pneumaticcraft/pressureChamber/windows/window_1,filename=assets/pneumaticcraft/textures/blocks/pressureChamber/windows/window_1.png
texture:id=pneumaticcraft/programmableController,filename=assets/pneumaticcraft/textures/blocks/programmableController.png



# %plasticBlock:* (plasticBlock), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidPneumaticCraft
block:id=%plasticBlock,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:pneumaticcraft/plastic_still,face2-5=12000:pneumaticcraft/plastic_flow

# %etchingAcid:* (etchingAcid), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidEtchingAcid
block:id=%etchingAcid,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:minecraft/water_still,face2-5=12000:minecraft/water_flow

# %lpg:* (lpg), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidPneumaticCraft
block:id=%lpg,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:pneumaticcraft/lpg_still,face2-5=12000:pneumaticcraft/lpg_flow

# %fuel:* (fuel), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidPneumaticCraft
block:id=%fuel,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:pneumaticcraft/fuel_still,face2-5=12000:pneumaticcraft/fuel_flow

# %kerosene:* (kerosene), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidPneumaticCraft
block:id=%kerosene,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:pneumaticcraft/kerosene_still,face2-5=12000:pneumaticcraft/kerosene_flow

# %diesel:* (diesel), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidPneumaticCraft
block:id=%diesel,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:pneumaticcraft/diesel_still,face2-5=12000:pneumaticcraft/diesel_flow

# %oil:* (oil), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidPneumaticCraft
block:id=%oil,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:pneumaticcraft/oil_still,face2-5=12000:pneumaticcraft/oil_flow

# %lubricant:* (lubricant), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=pneumaticCraft.common.block.BlockFluidPneumaticCraft
block:id=%lubricant,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:pneumaticcraft/lubricant_still,face2-5=12000:pneumaticcraft/lubricant_flow

# %pressureTube:* (pressureTube), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockPressureTube
block:id=%pressureTube,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %airCompressor:* (airCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAirCompressor
block:id=%airCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %advancedAirCompressor:* (advancedAirCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAdvancedAirCompressor
block:id=%advancedAirCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %airCannon:* (airCannon), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAirCannon
block:id=%airCannon,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %pressureChamberWall:* (pressureChamberWall), render=(STANDARD), opaque=false,cls=pneumaticCraft.common.block.BlockPressureChamberWall
block:id=%pressureChamberWall,data=0,data=1,data=2,data=3,data=4,data=5,stdrot=true,face0-5=0:pneumaticcraft/pressureChamber/pressureChamberWall
block:id=%pressureChamberWall,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:pneumaticcraft/pressureChamber/windows/window_1

# %pressureChamberValve:* (pressureChamberValve), render=(STANDARD), opaque=true,cls=pneumaticCraft.common.block.BlockPressureChamberValve
block:id=%pressureChamberValve,data=*,stdrot=true,face0-1=0:pneumaticcraft/pressureChamber/valve_side,face2-3=0:pneumaticcraft/pressureChamber/valve,face4-5=0:pneumaticcraft/pressureChamber/valve_side

# %slimePlant:* (slimePlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockSlimePlant
block:id=%slimePlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant0
block:id=%slimePlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant1
block:id=%slimePlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant2
block:id=%slimePlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant3
block:id=%slimePlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant4
block:id=%slimePlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant5
block:id=%slimePlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant6
block:id=%slimePlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant0
block:id=%slimePlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant1
block:id=%slimePlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant2
block:id=%slimePlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant3
block:id=%slimePlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant4
block:id=%slimePlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant5
block:id=%slimePlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant6
block:id=%slimePlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/slimePlant1

# %creeperPlant:* (creeperPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockCreeperPlant
block:id=%creeperPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant0
block:id=%creeperPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant1
block:id=%creeperPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant2
block:id=%creeperPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant3
block:id=%creeperPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant4
block:id=%creeperPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant5
block:id=%creeperPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant6
block:id=%creeperPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant0
block:id=%creeperPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant1
block:id=%creeperPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant2
block:id=%creeperPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant3
block:id=%creeperPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant4
block:id=%creeperPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant5
block:id=%creeperPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant6
block:id=%creeperPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/creeperPlant1

# %squidPlant:* (squidPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockSquidPlant
block:id=%squidPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant0
block:id=%squidPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant1
block:id=%squidPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant2
block:id=%squidPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant3
block:id=%squidPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant4
block:id=%squidPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant5
block:id=%squidPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant6
block:id=%squidPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant0
block:id=%squidPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant1
block:id=%squidPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant2
block:id=%squidPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant3
block:id=%squidPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant4
block:id=%squidPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant5
block:id=%squidPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant6
block:id=%squidPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/squidPlant1

# %fireFlower:* (fireFlower), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockFireFlower
block:id=%fireFlower,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower0
block:id=%fireFlower,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower1
block:id=%fireFlower,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower2
block:id=%fireFlower,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower3
block:id=%fireFlower,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower4
block:id=%fireFlower,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower5
block:id=%fireFlower,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower6
block:id=%fireFlower,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower0
block:id=%fireFlower,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower1
block:id=%fireFlower,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower2
block:id=%fireFlower,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower3
block:id=%fireFlower,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower4
block:id=%fireFlower,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower5
block:id=%fireFlower,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower6
block:id=%fireFlower,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/fireFlower1

# %rainPlant:* (rainPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockRainPlant
block:id=%rainPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant0
block:id=%rainPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant1
block:id=%rainPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant2
