# GalacticraftCore 3.0.11
version:1.7
modname:GalacticraftCore

cfgfile:config/Galacticraft/core.conf
cfgfile:config/Galacticraft/moon.conf

texturepath:assets/galacticraftcore/textures/blocks/
texture:id=galacticraftasteroids/electricFurnace,filename=assets/galacticraftasteroids/textures/blocks/electricFurnace.png
texture:id=galacticraftcore/oreTin,filename=assets/galacticraftcore/textures/blocks/oreTin.png
texture:id=galacticraftcore/oxygenStorageModule_16,filename=assets/galacticraftcore/textures/blocks/oxygenStorageModule_16.png
texture:id=galacticraftcore/pipe_oxygen_white,filename=assets/galacticraftcore/textures/blocks/pipe_oxygen_white.png
texture:id=galacticraftcore/refinery_front,filename=assets/galacticraftcore/textures/blocks/refinery_front.png
texture:id=galacticraftcore/refinery_side,filename=assets/galacticraftcore/textures/blocks/refinery_side.png
texture:id=galacticraftcore/screenFront,filename=assets/galacticraftcore/textures/blocks/screenFront.png
texture:id=galacticraftcore/screenSide,filename=assets/galacticraftcore/textures/blocks/screenSide.png
texture:id=galacticraftcore/solar_advanced_0,filename=assets/galacticraftcore/textures/blocks/solar_advanced_0.png
texture:id=galacticraftcore/solar_advanced_1,filename=assets/galacticraftcore/textures/blocks/solar_advanced_1.png
texture:id=galacticraftcore/solar_basic_0,filename=assets/galacticraftcore/textures/blocks/solar_basic_0.png
texture:id=galacticraftcore/solar_basic_1,filename=assets/galacticraftcore/textures/blocks/solar_basic_1.png
texture:id=galacticraftcore/space_station_side,filename=assets/galacticraftcore/textures/blocks/space_station_side.png
texture:id=galacticraftcore/space_station_top,filename=assets/galacticraftcore/textures/blocks/space_station_top.png
texture:id=galacticraftcore/treasureChest,filename=assets/galacticraftcore/textures/blocks/treasureChest.png
texture:id=galacticraftcore/unlitTorchLit,filename=assets/galacticraftcore/textures/blocks/unlitTorchLit.png
texture:id=galacticraftcore/workbench_nasa_side,filename=assets/galacticraftcore/textures/blocks/workbench_nasa_side.png
texture:id=galacticraftcore/workbench_nasa_top,filename=assets/galacticraftcore/textures/blocks/workbench_nasa_top.png
texture:id=galacticraftmars/brick,filename=assets/galacticraftmars/textures/blocks/brick.png
texture:id=galacticraftmars/cobblestone,filename=assets/galacticraftmars/textures/blocks/cobblestone.png
texture:id=galacticraftmars/cryoDummy,filename=assets/galacticraftmars/textures/blocks/cryoDummy.png
texture:id=galacticraftmoon/bottom,filename=assets/galacticraftmoon/textures/blocks/bottom.png
texture:id=galacticraftmoon/brick,filename=assets/galacticraftmoon/textures/blocks/brick.png
texture:id=galacticraftmoon/cheese_1,filename=assets/galacticraftmoon/textures/blocks/cheese_1.png
texture:id=galacticraftmoon/cheese_2,filename=assets/galacticraftmoon/textures/blocks/cheese_2.png
texture:id=galacticraftmoon/cheese_3,filename=assets/galacticraftmoon/textures/blocks/cheese_3.png
texture:id=galacticraftmoon/grass_step_1,filename=assets/galacticraftmoon/textures/blocks/grass_step_1.png
texture:id=galacticraftmoon/grass_step_2,filename=assets/galacticraftmoon/textures/blocks/grass_step_2.png
texture:id=galacticraftmoon/grass_step_3,filename=assets/galacticraftmoon/textures/blocks/grass_step_3.png
texture:id=galacticraftmoon/grass_step_4,filename=assets/galacticraftmoon/textures/blocks/grass_step_4.png
texture:id=galacticraftmoon/grass_step_5,filename=assets/galacticraftmoon/textures/blocks/grass_step_5.png
texture:id=galacticraftmoon/grass_step_6,filename=assets/galacticraftmoon/textures/blocks/grass_step_6.png
texture:id=galacticraftmoon/grass_step_7,filename=assets/galacticraftmoon/textures/blocks/grass_step_7.png
texture:id=galacticraftmoon/grass_step_8,filename=assets/galacticraftmoon/textures/blocks/grass_step_8.png
texture:id=galacticraftmoon/middle,filename=assets/galacticraftmoon/textures/blocks/middle.png
texture:id=galacticraftmoon/moonore_cheese,filename=assets/galacticraftmoon/textures/blocks/moonore_cheese.png
texture:id=galacticraftmoon/moonore_copper,filename=assets/galacticraftmoon/textures/blocks/moonore_copper.png
texture:id=galacticraftmoon/moonore_tin,filename=assets/galacticraftmoon/textures/blocks/moonore_tin.png
texture:id=galacticraftmoon/top,filename=assets/galacticraftmoon/textures/blocks/top.png
texture:id=galacticraftmoon/top_side,filename=assets/galacticraftmoon/textures/blocks/top_side.png
texture:id=minecraft/planks_oak,filename=assets/minecraft/textures/blocks/planks_oak.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png



# %tile.crudeOilStill:* (tile.crudeOilStill), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockFluidGC
block:id=%tile.crudeOilStill,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:galacticraftcore/oil_still,face2-5=12000:galacticraftcore/oil_flow

# %tile.fuel:* (tile.fuel), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockFluidGC
block:id=%tile.fuel,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:galacticraftcore/fuel_still,face2-5=12000:galacticraftcore/fuel_flow

# %tile.landingPad:* (tile.landingPad), render=(STANDARD), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockLandingPad
block:id=%tile.landingPad,data=0,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/launch_pad
block:id=%tile.landingPad,data=1,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/buggy_fueler_blank
block:id=%tile.landingPad,data=2,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/cargo_pad
block:id=%tile.landingPad,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/launch_pad

# %tile.landingPadFull:* (tile.landingPadFull), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererLandingPad(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockLandingPadFull
block:id=%tile.landingPadFull,data=0,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/launch_pad
block:id=%tile.landingPadFull,data=1,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/buggy_fueler
block:id=%tile.landingPadFull,data=2,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/buggy_fueler_blank
block:id=%tile.landingPadFull,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/launch_pad

# %tile.unlitTorch:* (tile.unlitTorch), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererUnlitTorch(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockUnlitTorch
block:id=%tile.unlitTorch,data=*,stdrot=true,face0-5=0:galacticraftcore/unlitTorchLit

# %tile.unlitTorchLit:* (tile.unlitTorchLit), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererUnlitTorch(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockUnlitTorch
block:id=%tile.unlitTorchLit,data=*,stdrot=true,face0-5=0:galacticraftcore/unlitTorchLit

# %tile.oxygenCollector:* (tile.oxygenCollector), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockOxygenCollector
block:id=%tile.oxygenCollector,data=0,stdrot=true,face0-1=0:galacticraftcore/machine_collector_fan,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_oxygen_output,face4-5=0:galacticraftcore/machine_collector_fan
block:id=%tile.oxygenCollector,data=1,stdrot=true,face0-1=0:galacticraftcore/machine_collector_fan,face2=0:galacticraftcore/machine_oxygen_output,face3=0:galacticraftcore/machine_input,face4-5=0:galacticraftcore/machine_collector_fan
block:id=%tile.oxygenCollector,data=2,stdrot=true,face0-3=0:galacticraftcore/machine_collector_fan,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_oxygen_output
block:id=%tile.oxygenCollector,data=3,stdrot=true,face0-3=0:galacticraftcore/machine_collector_fan,face4=0:galacticraftcore/machine_oxygen_output,face5=0:galacticraftcore/machine_input
block:id=%tile.oxygenCollector,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:galacticraftcore/machine_collector_fan

# %tile.oxygenCompressor:* (tile.oxygenCompressor), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockOxygenCompressor
block:id=%tile.oxygenCompressor,data=0,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_oxygen_input,face4=0:galacticraftcore/machine_compressor_1,face5=0:galacticraftcore/machine_compressor_2
block:id=%tile.oxygenCompressor,data=1,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_oxygen_input,face3=0:galacticraftcore/machine_input,face4=0:galacticraftcore/machine_compressor_2,face5=0:galacticraftcore/machine_compressor_1
block:id=%tile.oxygenCompressor,data=2,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_compressor_2,face3=0:galacticraftcore/machine_compressor_1,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_oxygen_input
block:id=%tile.oxygenCompressor,data=3,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_compressor_1,face3=0:galacticraftcore/machine_compressor_2,face4=0:galacticraftcore/machine_oxygen_input,face5=0:galacticraftcore/machine_input
block:id=%tile.oxygenCompressor,data=4,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_oxygen_output,face4=0:galacticraftcore/machine_decompressor_1,face5=0:galacticraftcore/machine_compressor_2
block:id=%tile.oxygenCompressor,data=5,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_oxygen_output,face3=0:galacticraftcore/machine_input,face4=0:galacticraftcore/machine_compressor_2,face5=0:galacticraftcore/machine_decompressor_1
block:id=%tile.oxygenCompressor,data=6,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_compressor_2,face3=0:galacticraftcore/machine_decompressor_1,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_oxygen_output
block:id=%tile.oxygenCompressor,data=7,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_decompressor_1,face3=0:galacticraftcore/machine_compressor_2,face4=0:galacticraftcore/machine_oxygen_output,face5=0:galacticraftcore/machine_input
block:id=%tile.oxygenCompressor,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-5=0:galacticraftcore/machine_decompressor_1

# %tile.distributor:* (tile.distributor), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockOxygenDistributor
block:id=%tile.distributor,data=0,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_oxygen_input,face4-5=0:galacticraftcore/machine_distributor_fan
block:id=%tile.distributor,data=1,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_oxygen_input,face3=0:galacticraftcore/machine_input,face4-5=0:galacticraftcore/machine_distributor_fan
block:id=%tile.distributor,data=2,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_distributor_fan,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_oxygen_input
block:id=%tile.distributor,data=3,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_distributor_fan,face4=0:galacticraftcore/machine_oxygen_input,face5=0:galacticraftcore/machine_input
block:id=%tile.distributor,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-5=0:galacticraftcore/machine_distributor_fan

# %tile.sealer:* (tile.sealer), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockOxygenSealer
block:id=%tile.sealer,data=0,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_sealer,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_oxygen_input,face4-5=0:galacticraftcore/machine_blank
block:id=%tile.sealer,data=1,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_sealer,face2=0:galacticraftcore/machine_oxygen_input,face3=0:galacticraftcore/machine_input,face4-5=0:galacticraftcore/machine_blank
block:id=%tile.sealer,data=2,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_sealer,face2-3=0:galacticraftcore/machine_blank,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_oxygen_input
block:id=%tile.sealer,data=3,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_sealer,face2-3=0:galacticraftcore/machine_blank,face4=0:galacticraftcore/machine_oxygen_input,face5=0:galacticraftcore/machine_input
block:id=%tile.sealer,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_sealer,face2-5=0:galacticraftcore/machine_blank

# %tile.oxygenDetector:* (tile.oxygenDetector), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockOxygenDetector
block:id=%tile.oxygenDetector,data=*,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-5=0:galacticraftcore/detector_side

# %tile.oxygenPipe:* (tile.oxygenPipe), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererOxygenPipe(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockOxygenPipe
block:id=%tile.oxygenPipe,data=*,stdrot=true,face0-5=0:galacticraftcore/pipe_oxygen_white

# %tile.refinery:* (tile.refinery), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockRefinery
block:id=%tile.refinery,data=0,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_input,face2=0:galacticraftcore/machine_oil_input,face3=0:galacticraftcore/machine_fuel_input,face4=0:galacticraftcore/refinery_front,face5=0:galacticraftcore/refinery_side
block:id=%tile.refinery,data=1,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_input,face2=0:galacticraftcore/machine_fuel_input,face3=0:galacticraftcore/machine_oil_input,face4=0:galacticraftcore/refinery_side,face5=0:galacticraftcore/refinery_front
block:id=%tile.refinery,data=2,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_input,face2=0:galacticraftcore/refinery_side,face3=0:galacticraftcore/refinery_front,face4=0:galacticraftcore/machine_oil_input,face5=0:galacticraftcore/machine_fuel_input
block:id=%tile.refinery,data=3,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_input,face2=0:galacticraftcore/refinery_front,face3=0:galacticraftcore/refinery_side,face4=0:galacticraftcore/machine_fuel_input,face5=0:galacticraftcore/machine_oil_input
block:id=%tile.refinery,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/machine_input,face2-5=0:galacticraftcore/refinery_side

# %tile.fuelLoader:* (tile.fuelLoader), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockFuelLoader
block:id=%tile.fuelLoader,data=0,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_fuel_input,face4-5=0:galacticraftcore/machine_fuelloader
block:id=%tile.fuelLoader,data=1,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_fuel_input,face3=0:galacticraftcore/machine_input,face4-5=0:galacticraftcore/machine_fuelloader
block:id=%tile.fuelLoader,data=2,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_fuelloader,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_fuel_input
block:id=%tile.fuelLoader,data=3,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_fuelloader,face4=0:galacticraftcore/machine_fuel_input,face5=0:galacticraftcore/machine_input
block:id=%tile.fuelLoader,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-5=0:galacticraftcore/machine_fuelloader

# %tile.cargo:* (tile.cargo), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockCargoLoader
block:id=%tile.cargo,data=0,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_item_input,face4-5=0:galacticraftcore/machine_cargoloader
block:id=%tile.cargo,data=1,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_item_input,face3=0:galacticraftcore/machine_input,face4-5=0:galacticraftcore/machine_cargoloader
block:id=%tile.cargo,data=2,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_cargoloader,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_item_input
block:id=%tile.cargo,data=3,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_cargoloader,face4=0:galacticraftcore/machine_item_input,face5=0:galacticraftcore/machine_input
block:id=%tile.cargo,data=4,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_item_output,face4-5=0:galacticraftcore/machine_cargounloader
block:id=%tile.cargo,data=5,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2=0:galacticraftcore/machine_item_output,face3=0:galacticraftcore/machine_input,face4-5=0:galacticraftcore/machine_cargounloader
block:id=%tile.cargo,data=6,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_cargounloader,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_item_output
block:id=%tile.cargo,data=7,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-3=0:galacticraftcore/machine_cargounloader,face4=0:galacticraftcore/machine_item_output,face5=0:galacticraftcore/machine_input
block:id=%tile.cargo,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-1=0:galacticraftcore/machine_blank,face2-5=0:galacticraftcore/machine_cargounloader

# %tile.rocketWorkbench:* (tile.rocketWorkbench), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererNasaWorkbench(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockNasaWorkbench
