# PFAAGeologica 0.1.4
version:1.7
modname:PFAAGeologica



# Configuration file not found!


texturepath:assets/pfaageologica/textures/blocks/
texture:id=geologica/mediumCobble_limestone,filename=assets/geologica/textures/blocks/mediumCobble_limestone.png
texture:id=geologica/mediumCobble_schist,filename=assets/geologica/textures/blocks/mediumCobble_schist.png
texture:id=geologica/mediumCobble_serpentinite,filename=assets/geologica/textures/blocks/mediumCobble_serpentinite.png
texture:id=geologica/mediumCobble_skarn,filename=assets/geologica/textures/blocks/mediumCobble_skarn.png
texture:id=geologica/mediumCobble_slate,filename=assets/geologica/textures/blocks/mediumCobble_slate.png
texture:id=geologica/mediumOreRock_alunite,filename=assets/geologica/textures/blocks/mediumOreRock_alunite.png
texture:id=geologica/mediumOreRock_barite,filename=assets/geologica/textures/blocks/mediumOreRock_barite.png
texture:id=geologica/mediumOreRock_bastnasite,filename=assets/geologica/textures/blocks/mediumOreRock_bastnasite.png
texture:id=geologica/mediumOreRock_celestine,filename=assets/geologica/textures/blocks/mediumOreRock_celestine.png
texture:id=geologica/mediumOreRock_chalcopyrite,filename=assets/geologica/textures/blocks/mediumOreRock_chalcopyrite.png
texture:id=geologica/mediumOreRock_dolomite,filename=assets/geologica/textures/blocks/mediumOreRock_dolomite.png
texture:id=geologica/mediumOreRock_fluorite,filename=assets/geologica/textures/blocks/mediumOreRock_fluorite.png
texture:id=geologica/mediumOreRock_garnierite,filename=assets/geologica/textures/blocks/mediumOreRock_garnierite.png
texture:id=geologica/mediumOreRock_lepidolite,filename=assets/geologica/textures/blocks/mediumOreRock_lepidolite.png
texture:id=geologica/mediumOreRock_magnesite,filename=assets/geologica/textures/blocks/mediumOreRock_magnesite.png
texture:id=geologica/mediumOreRock_pentlandite,filename=assets/geologica/textures/blocks/mediumOreRock_pentlandite.png
texture:id=geologica/mediumOreRock_scheelite,filename=assets/geologica/textures/blocks/mediumOreRock_scheelite.png
texture:id=geologica/mediumOreRock_sphalerite,filename=assets/geologica/textures/blocks/mediumOreRock_sphalerite.png
texture:id=geologica/mediumOreRock_wolframite,filename=assets/geologica/textures/blocks/mediumOreRock_wolframite.png
texture:id=geologica/mediumOreRock_wollastonite,filename=assets/geologica/textures/blocks/mediumOreRock_wollastonite.png
texture:id=geologica/mediumOreRock_zeolite,filename=assets/geologica/textures/blocks/mediumOreRock_zeolite.png
texture:id=geologica/mediumStoneBrick_limestone,filename=assets/geologica/textures/blocks/mediumStoneBrick_limestone.png
texture:id=geologica/mediumStoneBrick_schist,filename=assets/geologica/textures/blocks/mediumStoneBrick_schist.png
texture:id=geologica/mediumStoneBrick_serpentinite,filename=assets/geologica/textures/blocks/mediumStoneBrick_serpentinite.png
texture:id=geologica/mediumStoneBrick_skarn,filename=assets/geologica/textures/blocks/mediumStoneBrick_skarn.png
texture:id=geologica/mediumStoneBrick_slate,filename=assets/geologica/textures/blocks/mediumStoneBrick_slate.png
texture:id=geologica/mediumStone_limestone,filename=assets/geologica/textures/blocks/mediumStone_limestone.png
texture:id=geologica/mediumStone_schist,filename=assets/geologica/textures/blocks/mediumStone_schist.png
texture:id=geologica/mediumStone_serpentinite,filename=assets/geologica/textures/blocks/mediumStone_serpentinite.png
texture:id=geologica/mediumStone_skarn,filename=assets/geologica/textures/blocks/mediumStone_skarn.png
texture:id=geologica/mediumStone_slate,filename=assets/geologica/textures/blocks/mediumStone_slate.png
texture:id=geologica/strongCobble_andesite,filename=assets/geologica/textures/blocks/strongCobble_andesite.png
texture:id=geologica/strongCobble_basalt,filename=assets/geologica/textures/blocks/strongCobble_basalt.png
texture:id=geologica/strongCobble_gneiss,filename=assets/geologica/textures/blocks/strongCobble_gneiss.png
texture:id=geologica/strongCobble_granite,filename=assets/geologica/textures/blocks/strongCobble_granite.png
texture:id=geologica/strongCobble_greenschist,filename=assets/geologica/textures/blocks/strongCobble_greenschist.png
texture:id=geologica/strongCobble_marble,filename=assets/geologica/textures/blocks/strongCobble_marble.png
texture:id=geologica/strongCobble_pegmatite,filename=assets/geologica/textures/blocks/strongCobble_pegmatite.png
texture:id=geologica/strongCobble_rhyolite,filename=assets/geologica/textures/blocks/strongCobble_rhyolite.png
texture:id=geologica/strongOreRock_apatite,filename=assets/geologica/textures/blocks/strongOreRock_apatite.png
texture:id=geologica/strongOreRock_bandedIron,filename=assets/geologica/textures/blocks/strongOreRock_bandedIron.png
texture:id=geologica/strongOreRock_beryl,filename=assets/geologica/textures/blocks/strongOreRock_beryl.png
texture:id=geologica/strongOreRock_cassiterite,filename=assets/geologica/textures/blocks/strongOreRock_cassiterite.png
texture:id=geologica/strongOreRock_chromite,filename=assets/geologica/textures/blocks/strongOreRock_chromite.png
texture:id=geologica/strongOreRock_ilmenite,filename=assets/geologica/textures/blocks/strongOreRock_ilmenite.png
texture:id=geologica/strongOreRock_kyanite,filename=assets/geologica/textures/blocks/strongOreRock_kyanite.png
texture:id=geologica/strongOreRock_magnetite,filename=assets/geologica/textures/blocks/strongOreRock_magnetite.png
texture:id=geologica/strongOreRock_perlite,filename=assets/geologica/textures/blocks/strongOreRock_perlite.png
texture:id=geologica/strongOreRock_pollucite,filename=assets/geologica/textures/blocks/strongOreRock_pollucite.png
texture:id=geologica/strongOreRock_pumice,filename=assets/geologica/textures/blocks/strongOreRock_pumice.png
texture:id=geologica/strongOreRock_spodumene,filename=assets/geologica/textures/blocks/strongOreRock_spodumene.png
texture:id=geologica/strongOreRock_tantalite,filename=assets/geologica/textures/blocks/strongOreRock_tantalite.png
texture:id=geologica/strongOreRock_uraninite,filename=assets/geologica/textures/blocks/strongOreRock_uraninite.png
texture:id=geologica/strongOreRock_vanadiumMagnetite,filename=assets/geologica/textures/blocks/strongOreRock_vanadiumMagnetite.png
texture:id=geologica/strongStoneBrick_andesite,filename=assets/geologica/textures/blocks/strongStoneBrick_andesite.png
texture:id=geologica/strongStoneBrick_basalt,filename=assets/geologica/textures/blocks/strongStoneBrick_basalt.png
texture:id=geologica/strongStoneBrick_gneiss,filename=assets/geologica/textures/blocks/strongStoneBrick_gneiss.png
texture:id=geologica/strongStoneBrick_granite,filename=assets/geologica/textures/blocks/strongStoneBrick_granite.png
texture:id=geologica/strongStoneBrick_greenschist,filename=assets/geologica/textures/blocks/strongStoneBrick_greenschist.png
texture:id=geologica/strongStoneBrick_marble,filename=assets/geologica/textures/blocks/strongStoneBrick_marble.png
texture:id=geologica/strongStoneBrick_pegmatite,filename=assets/geologica/textures/blocks/strongStoneBrick_pegmatite.png
texture:id=geologica/strongStoneBrick_rhyolite,filename=assets/geologica/textures/blocks/strongStoneBrick_rhyolite.png
texture:id=geologica/strongStone_andesite,filename=assets/geologica/textures/blocks/strongStone_andesite.png
texture:id=geologica/strongStone_basalt,filename=assets/geologica/textures/blocks/strongStone_basalt.png
texture:id=geologica/strongStone_gneiss,filename=assets/geologica/textures/blocks/strongStone_gneiss.png
